mem_addr,lat,lon,gps_altitude,baro_altitude,temp,pres,timestamp,aux_data,realtime
100,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,-7.08
120,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,-7.08
140,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,4428,0,-2.65
160,0.0000000000,0.0000000000,0.0000000000,10.0000000000,0.0000000000,0.0000000000,4929,0,-2.15
180,0.0000000000,0.0000000000,0.0000000000,20.0000000000,0.0000000000,0.0000000000,5430,0,-1.65
1A0,0.0000000000,0.0000000000,0.0000000000,30.0000000000,0.0000000000,0.0000000000,5931,0,-1.15
1C0,0.0000000000,0.0000000000,0.0000000000,40.0000000000,0.0000000000,0.0000000000,6432,0,-0.65
1E0,0.0000000000,0.0000000000,0.0000000000,50.0000000000,0.0000000000,0.0000000000,6933,0,-0.15
200,0.0000000000,0.0000000000,0.0000000000,53.0000000000,0.0000000000,0.0000000000,7527,1073741824,0.45
220,0.0000000000,0.0000000000,0.0000000000,62.0000000000,0.0000000000,0.0000000000,8028,1073741824,0.95
240,0.0000000000,0.0000000000,0.0000000000,72.0000000000,0.0000000000,0.0000000000,8529,1073741824,1.45
260,0.0000000000,0.0000000000,0.0000000000,82.0000000000,0.0000000000,0.0000000000,9030,1073741824,1.95
280,0.0000000000,0.0000000000,0.0000000000,92.0000000000,0.0000000000,0.0000000000,9531,1073741824,2.45
2A0,0.0000000000,0.0000000000,0.0000000000,102.0000000000,0.0000000000,0.0000000000,10032,1073741824,2.95
2C0,0.0000000000,0.0000000000,0.0000000000,111.0000000000,0.0000000000,0.0000000000,10533,1073741824,3.45
2E0,0.0000000000,0.0000000000,0.0000000000,121.0000000000,0.0000000000,0.0000000000,11034,1073741824,3.95
300,0.0000000000,0.0000000000,0.0000000000,131.0000000000,0.0000000000,0.0000000000,11697,1073741824,4.62
320,0.0000000000,0.0000000000,0.0000000000,141.0000000000,0.0000000000,0.0000000000,12198,1073741824,5.12
340,0.0000000000,0.0000000000,0.0000000000,151.0000000000,0.0000000000,0.0000000000,12699,1073741824,5.62
360,0.0000000000,0.0000000000,0.0000000000,161.0000000000,0.0000000000,0.0000000000,13200,1073741824,6.12
380,0.0000000000,0.0000000000,0.0000000000,171.0000000000,0.0000000000,0.0000000000,13701,1073741824,6.62
3A0,0.0000000000,0.0000000000,0.0000000000,180.0000000000,0.0000000000,0.0000000000,14202,1073741824,7.12
3C0,0.0000000000,0.0000000000,0.0000000000,190.0000000000,0.0000000000,0.0000000000,14703,1073741824,7.62
3E0,0.0000000000,0.0000000000,0.0000000000,200.0000000000,0.0000000000,0.0000000000,15204,1073741824,8.12
400,0.0000000000,0.0000000000,0.0000000000,210.0000000000,0.0000000000,0.0000000000,15867,1073741824,8.79
420,0.0000000000,0.0000000000,0.0000000000,220.0000000000,0.0000000000,0.0000000000,16368,1073741824,9.29
440,0.0000000000,0.0000000000,0.0000000000,230.0000000000,0.0000000000,0.0000000000,16869,1073741824,9.79
460,0.0000000000,0.0000000000,0.0000000000,240.0000000000,0.0000000000,0.0000000000,17370,1073741824,10.29
480,0.0000000000,0.0000000000,0.0000000000,250.0000000000,0.0000000000,0.0000000000,17871,1073741824,10.79
4A0,0.0000000000,0.0000000000,0.0000000000,259.0000000000,0.0000000000,0.0000000000,18372,1073741824,11.29
4C0,0.0000000000,0.0000000000,0.0000000000,269.0000000000,0.0000000000,0.0000000000,18873,1073741824,11.79
4E0,0.0000000000,0.0000000000,0.0000000000,279.0000000000,0.0000000000,0.0000000000,19374,1073741824,12.29
500,0.0000000000,0.0000000000,0.0000000000,289.0000000000,0.0000000000,0.0000000000,20037,1073741824,12.96
520,0.0000000000,0.0000000000,0.0000000000,299.0000000000,0.0000000000,0.0000000000,20538,1073741824,13.46
540,0.0000000000,0.0000000000,0.0000000000,309.0000000000,0.0000000000,0.0000000000,21039,1073741824,13.96
560,0.0000000000,0.0000000000,0.0000000000,319.0000000000,0.0000000000,0.0000000000,21540,1073741824,14.46
580,0.0000000000,0.0000000000,0.0000000000,329.0000000000,0.0000000000,0.0000000000,22041,1073741824,14.96
5A0,0.0000000000,0.0000000000,0.0000000000,338.0000000000,0.0000000000,0.0000000000,22542,1073741824,15.46
5C0,0.0000000000,0.0000000000,0.0000000000,348.0000000000,0.0000000000,0.0000000000,23043,1073741824,15.96
5E0,0.0000000000,0.0000000000,0.0000000000,358.0000000000,0.0000000000,0.0000000000,23544,1073741824,16.46
600,0.0000000000,0.0000000000,0.0000000000,368.0000000000,0.0000000000,0.0000000000,24207,1073741824,17.13
620,0.0000000000,0.0000000000,0.0000000000,378.0000000000,0.0000000000,0.0000000000,24708,1073741824,17.63
640,0.0000000000,0.0000000000,0.0000000000,388.0000000000,0.0000000000,0.0000000000,25209,1073741824,18.13
660,0.0000000000,0.0000000000,0.0000000000,398.0000000000,0.0000000000,0.0000000000,25710,1073741824,18.63
680,0.0000000000,0.0000000000,0.0000000000,408.0000000000,0.0000000000,0.0000000000,26211,1073741824,19.13
6A0,0.0000000000,0.0000000000,0.0000000000,417.0000000000,0.0000000000,0.0000000000,26712,1073741824,19.63
6C0,0.0000000000,0.0000000000,0.0000000000,427.0000000000,0.0000000000,0.0000000000,27213,1073741824,20.13
6E0,0.0000000000,0.0000000000,0.0000000000,437.0000000000,0.0000000000,0.0000000000,27714,1073741824,20.63
700,0.0000000000,0.0000000000,0.0000000000,447.0000000000,0.0000000000,0.0000000000,28377,1073741824,21.30
720,0.0000000000,0.0000000000,0.0000000000,457.0000000000,0.0000000000,0.0000000000,28878,1073741824,21.80
740,0.0000000000,0.0000000000,0.0000000000,467.0000000000,0.0000000000,0.0000000000,29379,1073741824,22.30
760,0.0000000000,0.0000000000,0.0000000000,477.0000000000,0.0000000000,0.0000000000,29880,1073741824,22.80
780,0.0000000000,0.0000000000,0.0000000000,487.0000000000,0.0000000000,0.0000000000,30381,1073741824,23.30
7A0,0.0000000000,0.0000000000,0.0000000000,496.0000000000,0.0000000000,0.0000000000,30882,1073741824,23.80
7C0,0.0000000000,0.0000000000,0.0000000000,506.0000000000,0.0000000000,0.0000000000,31383,1073741824,24.30
7E0,0.0000000000,0.0000000000,0.0000000000,516.0000000000,0.0000000000,0.0000000000,31884,1073741824,24.80
800,0.0000000000,0.0000000000,0.0000000000,526.0000000000,0.0000000000,0.0000000000,32547,1073741824,25.47
820,0.0000000000,0.0000000000,0.0000000000,536.0000000000,0.0000000000,0.0000000000,33048,1073741824,25.97
840,0.0000000000,0.0000000000,0.0000000000,546.0000000000,0.0000000000,0.0000000000,33549,1073741824,26.47
860,0.0000000000,0.0000000000,0.0000000000,556.0000000000,0.0000000000,0.0000000000,34050,1073741824,26.97
880,0.0000000000,0.0000000000,0.0000000000,566.0000000000,0.0000000000,0.0000000000,34551,1073741824,27.47
8A0,0.0000000000,0.0000000000,0.0000000000,575.0000000000,0.0000000000,0.0000000000,35052,1073741824,27.97
8C0,0.0000000000,0.0000000000,0.0000000000,585.0000000000,0.0000000000,0.0000000000,35553,1073741824,28.47
8E0,0.0000000000,0.0000000000,0.0000000000,595.0000000000,0.0000000000,0.0000000000,36054,1073741824,28.97
900,0.0000000000,0.0000000000,0.0000000000,605.0000000000,0.0000000000,0.0000000000,36716,1073741824,29.64
920,0.0000000000,0.0000000000,0.0000000000,615.0000000000,0.0000000000,0.0000000000,37217,1073741824,30.14
940,0.0000000000,0.0000000000,0.0000000000,625.0000000000,0.0000000000,0.0000000000,37718,1073741824,30.64
960,0.0000000000,0.0000000000,0.0000000000,635.0000000000,0.0000000000,0.0000000000,38219,1073741824,31.14
980,0.0000000000,0.0000000000,0.0000000000,645.0000000000,0.0000000000,0.0000000000,38720,1073741824,31.64
9A0,0.0000000000,0.0000000000,0.0000000000,654.0000000000,0.0000000000,0.0000000000,39221,1073741824,32.14
9C0,0.0000000000,0.0000000000,0.0000000000,664.0000000000,0.0000000000,0.0000000000,39722,1073741824,32.64
9E0,0.0000000000,0.0000000000,0.0000000000,674.0000000000,0.0000000000,0.0000000000,40223,1073741824,33.14
A00,0.0000000000,0.0000000000,0.0000000000,684.0000000000,0.0000000000,0.0000000000,40886,1073741824,33.81
A20,0.0000000000,0.0000000000,0.0000000000,694.0000000000,0.0000000000,0.0000000000,41387,1073741824,34.31
A40,0.0000000000,0.0000000000,0.0000000000,704.0000000000,0.0000000000,0.0000000000,41888,1073741824,34.81
A60,0.0000000000,0.0000000000,0.0000000000,714.0000000000,0.0000000000,0.0000000000,42389,1073741824,35.31
A80,0.0000000000,0.0000000000,0.0000000000,724.0000000000,0.0000000000,0.0000000000,42890,1073741824,35.81
AA0,0.0000000000,0.0000000000,0.0000000000,733.0000000000,0.0000000000,0.0000000000,43391,1073741824,36.31
AC0,0.0000000000,0.0000000000,0.0000000000,743.0000000000,0.0000000000,0.0000000000,43892,1073741824,36.81
AE0,0.0000000000,0.0000000000,0.0000000000,753.0000000000,0.0000000000,0.0000000000,44393,1073741824,37.31
B00,0.0000000000,0.0000000000,0.0000000000,763.0000000000,0.0000000000,0.0000000000,45056,1073741824,37.98
B20,0.0000000000,0.0000000000,0.0000000000,773.0000000000,0.0000000000,0.0000000000,45557,1073741824,38.48
B40,0.0000000000,0.0000000000,0.0000000000,783.0000000000,0.0000000000,0.0000000000,46058,1073741824,38.98
B60,0.0000000000,0.0000000000,0.0000000000,793.0000000000,0.0000000000,0.0000000000,46559,1073741824,39.48
B80,0.0000000000,0.0000000000,0.0000000000,803.0000000000,0.0000000000,0.0000000000,47060,1073741824,39.98
BA0,0.0000000000,0.0000000000,0.0000000000,812.0000000000,0.0000000000,0.0000000000,47561,1073741824,40.48
BC0,0.0000000000,0.0000000000,0.0000000000,822.0000000000,0.0000000000,0.0000000000,48062,1073741824,40.98
BE0,0.0000000000,0.0000000000,0.0000000000,832.0000000000,0.0000000000,0.0000000000,48563,1073741824,41.48
C00,0.0000000000,0.0000000000,0.0000000000,842.0000000000,0.0000000000,0.0000000000,49226,1073741824,42.15
C20,0.0000000000,0.0000000000,0.0000000000,852.0000000000,0.0000000000,0.0000000000,49727,1073741824,42.65
C40,0.0000000000,0.0000000000,0.0000000000,862.0000000000,0.0000000000,0.0000000000,50228,1073741824,43.15
C60,0.0000000000,0.0000000000,0.0000000000,872.0000000000,0.0000000000,0.0000000000,50729,1073741824,43.65
C80,0.0000000000,0.0000000000,0.0000000000,882.0000000000,0.0000000000,0.0000000000,51230,1073741824,44.15
CA0,0.0000000000,0.0000000000,0.0000000000,891.0000000000,0.0000000000,0.0000000000,51731,1073741824,44.65
CC0,0.0000000000,0.0000000000,0.0000000000,901.0000000000,0.0000000000,0.0000000000,52232,1073741824,45.15
CE0,0.0000000000,0.0000000000,0.0000000000,911.0000000000,0.0000000000,0.0000000000,52733,1073741824,45.65
D00,0.0000000000,0.0000000000,0.0000000000,921.0000000000,0.0000000000,0.0000000000,53395,1073741824,46.31
D20,0.0000000000,0.0000000000,0.0000000000,931.0000000000,0.0000000000,0.0000000000,53896,1073741824,46.82
D40,0.0000000000,0.0000000000,0.0000000000,941.0000000000,0.0000000000,0.0000000000,54397,1073741824,47.32
D60,0.0000000000,0.0000000000,0.0000000000,951.0000000000,0.0000000000,0.0000000000,54898,1073741824,47.82
D80,0.0000000000,0.0000000000,0.0000000000,961.0000000000,0.0000000000,0.0000000000,55399,1073741824,48.32
DA0,0.0000000000,0.0000000000,0.0000000000,970.0000000000,0.0000000000,0.0000000000,55900,1073741824,48.82
DC0,0.0000000000,0.0000000000,0.0000000000,980.0000000000,0.0000000000,0.0000000000,56401,1073741824,49.32
DE0,0.0000000000,0.0000000000,0.0000000000,990.0000000000,0.0000000000,0.0000000000,56902,1073741824,49.82
E00,0.0000000000,0.0000000000,0.0000000000,1000.0000000000,0.0000000000,0.0000000000,57564,1073741824,50.48
E20,0.0000000000,0.0000000000,0.0000000000,1010.0000000000,0.0000000000,0.0000000000,58065,1073741824,50.99
E40,0.0000000000,0.0000000000,0.0000000000,1020.0000000000,0.0000000000,0.0000000000,58566,1073741824,51.49
E60,0.0000000000,0.0000000000,0.0000000000,1030.0000000000,0.0000000000,0.0000000000,59067,1073741824,51.99
E80,0.0000000000,0.0000000000,0.0000000000,1040.0000000000,0.0000000000,0.0000000000,59568,1073741824,52.49
EA0,0.0000000000,0.0000000000,0.0000000000,1049.0000000000,0.0000000000,0.0000000000,60069,1073741824,52.99
EC0,0.0000000000,0.0000000000,0.0000000000,1059.0000000000,0.0000000000,0.0000000000,60570,1073741824,53.49
EE0,0.0000000000,0.0000000000,0.0000000000,1069.0000000000,0.0000000000,0.0000000000,61071,1073741824,53.99
F00,0.0000000000,0.0000000000,0.0000000000,1079.0000000000,0.0000000000,0.0000000000,61734,1073741824,54.65
F20,0.0000000000,0.0000000000,0.0000000000,1089.0000000000,0.0000000000,0.0000000000,62235,1073741824,55.15
F40,40.1112518311,-88.2290267944,184.2910003662,1093.0000000000,0.0000000000,0.0000000000,62736,1388314624,55.66
F60,40.1112518311,-88.2290267944,184.2910003662,1103.0000000000,0.0000000000,0.0000000000,63237,1388314624,56.16
F80,40.1112518311,-88.2290267944,184.2910003662,1113.0000000000,0.0000000000,0.0000000000,63738,1388314624,56.66
FA0,40.1112518311,-88.2290267944,184.2910003662,1123.0000000000,0.0000000000,0.0000000000,64239,1388314624,57.16
FC0,40.1112518311,-88.2290267944,184.2910003662,1133.0000000000,0.0000000000,0.0000000000,64740,1388314624,57.66
FE0,40.1112518311,-88.2290267944,184.2910003662,1142.0000000000,0.0000000000,0.0000000000,65241,1388314624,58.16
1000,40.1112518311,-88.2290267944,184.2910003662,1152.0000000000,0.0000000000,0.0000000000,65904,1388314624,58.82
1020,40.1112518311,-88.2290267944,184.2910003662,1162.0000000000,0.0000000000,0.0000000000,66405,1388314624,59.33
1040,40.1112518311,-88.2290267944,184.2910003662,1172.0000000000,0.0000000000,0.0000000000,66906,1388314624,59.83
1060,40.1112518311,-88.2290267944,184.2910003662,1182.0000000000,0.0000000000,0.0000000000,67407,1388314624,60.33
1080,40.1112518311,-88.2290267944,184.2910003662,1192.0000000000,0.0000000000,0.0000000000,67908,1388314624,60.83
10A0,40.1112518311,-88.2290267944,184.2910003662,1201.0000000000,0.0000000000,0.0000000000,68409,1388314624,61.33
10C0,40.1112518311,-88.2290267944,184.2910003662,1211.0000000000,0.0000000000,0.0000000000,68910,1388314624,61.83
10E0,40.1112518311,-88.2290267944,184.2910003662,1221.0000000000,0.0000000000,0.0000000000,69411,1388314624,62.33
1100,40.1112518311,-88.2290267944,184.2910003662,1231.0000000000,0.0000000000,0.0000000000,70074,1388314624,62.99
1120,40.1112518311,-88.2290267944,184.2910003662,1241.0000000000,0.0000000000,0.0000000000,70575,1388314624,63.49
1140,40.1112518311,-88.2290267944,184.2910003662,1251.0000000000,0.0000000000,0.0000000000,71076,1388314624,64.00
1160,40.1112518311,-88.2290267944,184.2910003662,1261.0000000000,0.0000000000,0.0000000000,71577,1388314624,64.50
1180,40.1112518311,-88.2290267944,184.2910003662,1271.0000000000,0.0000000000,0.0000000000,72078,1388314624,65.00
11A0,40.1112518311,-88.2290267944,184.2910003662,1280.0000000000,0.0000000000,0.0000000000,72579,1388314624,65.50
11C0,40.1112518311,-88.2290267944,184.2910003662,1290.0000000000,0.0000000000,0.0000000000,73080,1388314624,66.00
11E0,40.1112518311,-88.2290267944,184.2910003662,1300.0000000000,0.0000000000,0.0000000000,73581,1388314624,66.50
1200,40.1112518311,-88.2290267944,184.2910003662,1310.0000000000,0.0000000000,0.0000000000,74243,1388314624,67.16
1220,40.1112518311,-88.2290267944,184.2910003662,1320.0000000000,0.0000000000,0.0000000000,74744,1388314624,67.66
1240,40.1112518311,-88.2290267944,184.2910003662,1330.0000000000,0.0000000000,0.0000000000,75245,1388314624,68.17
1260,40.1112518311,-88.2290267944,184.2910003662,1340.0000000000,0.0000000000,0.0000000000,75746,1388314624,68.67
1280,40.1112518311,-88.2290267944,184.2910003662,1350.0000000000,0.0000000000,0.0000000000,76247,1388314624,69.17
12A0,40.1112518311,-88.2290267944,184.2910003662,1359.0000000000,0.0000000000,0.0000000000,76748,1388314624,69.67
12C0,40.1112518311,-88.2290267944,184.2910003662,1369.0000000000,0.0000000000,0.0000000000,77249,1388314624,70.17
12E0,40.1112518311,-88.2290267944,184.2910003662,1379.0000000000,0.0000000000,0.0000000000,77750,1388314624,70.67
1300,40.1112518311,-88.2290267944,184.2910003662,1389.0000000000,0.0000000000,0.0000000000,78413,1388314624,71.33
1320,40.1112518311,-88.2290267944,184.2910003662,1399.0000000000,0.0000000000,0.0000000000,78914,1388314624,71.83
1340,40.1112518311,-88.2290267944,184.2910003662,1409.0000000000,0.0000000000,0.0000000000,79415,1388314624,72.33
1360,40.1112518311,-88.2290267944,184.2910003662,1419.0000000000,0.0000000000,0.0000000000,79916,1388314624,72.84
1380,40.1112518311,-88.2290267944,184.2910003662,1429.0000000000,0.0000000000,0.0000000000,80417,1388314624,73.34
13A0,40.1112518311,-88.2290267944,184.2910003662,1438.0000000000,0.0000000000,0.0000000000,80918,1388314624,73.84
13C0,40.1112518311,-88.2290267944,184.2910003662,1448.0000000000,0.0000000000,0.0000000000,81419,1388314624,74.34
13E0,40.1112518311,-88.2290267944,184.2910003662,1458.0000000000,0.0000000000,0.0000000000,81920,1388314624,74.84
1400,40.1112518311,-88.2290267944,184.2910003662,1468.0000000000,0.0000000000,0.0000000000,82583,1388314624,75.50
1420,40.1112518311,-88.2290267944,184.2910003662,1478.0000000000,0.0000000000,0.0000000000,83084,1388314624,76.00
1440,40.1112518311,-88.2290267944,184.2910003662,1488.0000000000,0.0000000000,0.0000000000,83585,1388314624,76.50
1460,40.1112518311,-88.2290267944,184.2910003662,1498.0000000000,0.0000000000,0.0000000000,84086,1388314624,77.01
1480,40.1112518311,-88.2290267944,184.2910003662,1508.0000000000,0.0000000000,0.0000000000,84587,1388314624,77.51
14A0,40.1112518311,-88.2290267944,184.2910003662,1517.0000000000,0.0000000000,0.0000000000,85088,1388314624,78.01
14C0,40.1112518311,-88.2290267944,184.2910003662,1527.0000000000,0.0000000000,0.0000000000,85589,1388314624,78.51
14E0,40.1112518311,-88.2290267944,184.2910003662,1537.0000000000,0.0000000000,0.0000000000,86090,1388314624,79.01
1500,40.1112518311,-88.2290267944,184.2910003662,1547.0000000000,0.0000000000,0.0000000000,86753,1388314624,79.67
1520,40.1112518311,-88.2290267944,184.2910003662,1557.0000000000,0.0000000000,0.0000000000,87254,1388314624,80.17
1540,40.1112518311,-88.2290267944,184.2910003662,1567.0000000000,0.0000000000,0.0000000000,87755,1388314624,80.68
1560,40.1112518311,-88.2290267944,184.2910003662,1577.0000000000,0.0000000000,0.0000000000,88256,1388314624,81.18
1580,40.1112518311,-88.2290267944,184.2910003662,1587.0000000000,0.0000000000,0.0000000000,88757,1388314624,81.68
15A0,40.1112518311,-88.2290267944,184.2910003662,1596.0000000000,0.0000000000,0.0000000000,89258,1388314624,82.18
15C0,40.1112518311,-88.2290267944,184.2910003662,1606.0000000000,0.0000000000,0.0000000000,89759,1388314624,82.68
15E0,40.1112518311,-88.2290267944,184.2910003662,1616.0000000000,0.0000000000,0.0000000000,90260,1388314624,83.18
1600,40.1112518311,-88.2290267944,184.2910003662,1626.0000000000,0.0000000000,0.0000000000,90922,1388314624,83.84
1620,40.1112518311,-88.2290267944,184.2910003662,1636.0000000000,0.0000000000,0.0000000000,91423,1388314624,84.34
1640,40.1112518311,-88.2290267944,184.2910003662,1646.0000000000,0.0000000000,0.0000000000,91924,1388314624,84.84
1660,40.1109085083,-88.2289886475,192.8350067139,1656.0000000000,0.0000000000,0.0000000000,92425,1421869056,85.35
1680,40.1109085083,-88.2289886475,192.8350067139,1666.0000000000,0.0000000000,0.0000000000,92926,1421869056,85.85
16A0,40.1109085083,-88.2289886475,192.8350067139,1675.0000000000,0.0000000000,0.0000000000,93427,1421869056,86.35
16C0,40.1109085083,-88.2289886475,192.8350067139,1685.0000000000,0.0000000000,0.0000000000,93928,1421869056,86.85
16E0,40.1109085083,-88.2289886475,192.8350067139,1695.0000000000,0.0000000000,0.0000000000,94429,1421869056,87.35
1700,40.1109085083,-88.2289886475,192.8350067139,1705.0000000000,0.0000000000,0.0000000000,95092,1421869056,88.01
1720,40.1109085083,-88.2289886475,192.8350067139,1715.0000000000,0.0000000000,0.0000000000,95593,1421869056,88.51
1740,40.1109085083,-88.2289886475,192.8350067139,1725.0000000000,0.0000000000,0.0000000000,96094,1421869056,89.01
1760,40.1109085083,-88.2289886475,192.8350067139,1735.0000000000,0.0000000000,0.0000000000,96595,1421869056,89.51
1780,40.1109085083,-88.2289886475,192.8350067139,1745.0000000000,0.0000000000,0.0000000000,97096,1421869056,90.02
17A0,40.1109085083,-88.2289886475,192.8350067139,1754.0000000000,0.0000000000,0.0000000000,97597,1421869056,90.52
17C0,40.1109085083,-88.2289886475,192.8350067139,1764.0000000000,0.0000000000,0.0000000000,98098,1421869056,91.02
17E0,40.1109085083,-88.2289886475,192.8350067139,1774.0000000000,0.0000000000,0.0000000000,98599,1421869056,91.52
1800,40.1109085083,-88.2289886475,192.8350067139,1784.0000000000,0.0000000000,0.0000000000,99262,1421869056,92.18
1820,40.1109085083,-88.2289886475,192.8350067139,1794.0000000000,0.0000000000,0.0000000000,99763,1421869056,92.68
1840,40.1109085083,-88.2289886475,192.8350067139,1804.0000000000,0.0000000000,0.0000000000,100264,1421869056,93.18
1860,40.1109085083,-88.2289886475,192.8350067139,1814.0000000000,0.0000000000,0.0000000000,100765,1421869056,93.68
1880,40.1109085083,-88.2289886475,192.8350067139,1824.0000000000,0.0000000000,0.0000000000,101266,1421869056,94.19
